+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|int_Z_register                                                                                                                                                                                                                      ; 36    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|int_Y_register                                                                                                                                                                                                                      ; 36    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|int_X_register                                                                                                                                                                                                                      ; 36    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Z|FP2INT_CONVERTER|COUNTER                                                                                                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Z|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component|max_shift_compare|auto_generated                                                                                          ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Z|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component|cmpr3|auto_generated                                                                                                      ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Z|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component|cmpr2|auto_generated                                                                                                      ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Z|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component|cmpr1|auto_generated                                                                                                      ; 16    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Z|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component|add_sub9|auto_generated                                                                                                   ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Z|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component|add_sub8|auto_generated                                                                                                   ; 30    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Z|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component|add_sub7|auto_generated                                                                                                   ; 62    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Z|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component|add_sub5|auto_generated                                                                                                   ; 12    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Z|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component|add_sub4|auto_generated                                                                                                   ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Z|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component|altbarrel_shift6                                                                                                          ; 63    ; 31             ; 0            ; 31             ; 54     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Z|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Z|FP2INT_CONVERTER|float2int_module                                                                                                                                                                             ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Z|FP2INT_CONVERTER                                                                                                                                                                                              ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Z|FP_MULTIPLIER|COUNTER                                                                                                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Z|FP_MULTIPLIER|altfp_mult|alt_float_mult_altfp_mult_tmo_component|man_product2_mult|auto_generated                                                                                                             ; 51    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Z|FP_MULTIPLIER|altfp_mult|alt_float_mult_altfp_mult_tmo_component|man_round_adder|auto_generated                                                                                                               ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Z|FP_MULTIPLIER|altfp_mult|alt_float_mult_altfp_mult_tmo_component|exp_bias_subtr|auto_generated                                                                                                                ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Z|FP_MULTIPLIER|altfp_mult|alt_float_mult_altfp_mult_tmo_component|exp_adj_adder|auto_generated                                                                                                                 ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Z|FP_MULTIPLIER|altfp_mult|alt_float_mult_altfp_mult_tmo_component|exp_add_adder|auto_generated                                                                                                                 ; 22    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Z|FP_MULTIPLIER|altfp_mult|alt_float_mult_altfp_mult_tmo_component                                                                                                                                              ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Z|FP_MULTIPLIER|altfp_mult                                                                                                                                                                                      ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Z|FP_MULTIPLIER                                                                                                                                                                                                 ; 68    ; 32             ; 0            ; 32             ; 34     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Z                                                                                                                                                                                                               ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Y|FP2INT_CONVERTER|COUNTER                                                                                                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Y|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component|max_shift_compare|auto_generated                                                                                          ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Y|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component|cmpr3|auto_generated                                                                                                      ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Y|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component|cmpr2|auto_generated                                                                                                      ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Y|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component|cmpr1|auto_generated                                                                                                      ; 16    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Y|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component|add_sub9|auto_generated                                                                                                   ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Y|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component|add_sub8|auto_generated                                                                                                   ; 30    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Y|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component|add_sub7|auto_generated                                                                                                   ; 62    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Y|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component|add_sub5|auto_generated                                                                                                   ; 12    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Y|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component|add_sub4|auto_generated                                                                                                   ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Y|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component|altbarrel_shift6                                                                                                          ; 63    ; 31             ; 0            ; 31             ; 54     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Y|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Y|FP2INT_CONVERTER|float2int_module                                                                                                                                                                             ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Y|FP2INT_CONVERTER                                                                                                                                                                                              ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Y|FP_MULTIPLIER|COUNTER                                                                                                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Y|FP_MULTIPLIER|altfp_mult|alt_float_mult_altfp_mult_tmo_component|man_product2_mult|auto_generated                                                                                                             ; 51    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Y|FP_MULTIPLIER|altfp_mult|alt_float_mult_altfp_mult_tmo_component|man_round_adder|auto_generated                                                                                                               ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Y|FP_MULTIPLIER|altfp_mult|alt_float_mult_altfp_mult_tmo_component|exp_bias_subtr|auto_generated                                                                                                                ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Y|FP_MULTIPLIER|altfp_mult|alt_float_mult_altfp_mult_tmo_component|exp_adj_adder|auto_generated                                                                                                                 ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Y|FP_MULTIPLIER|altfp_mult|alt_float_mult_altfp_mult_tmo_component|exp_add_adder|auto_generated                                                                                                                 ; 22    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Y|FP_MULTIPLIER|altfp_mult|alt_float_mult_altfp_mult_tmo_component                                                                                                                                              ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Y|FP_MULTIPLIER|altfp_mult                                                                                                                                                                                      ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Y|FP_MULTIPLIER                                                                                                                                                                                                 ; 68    ; 32             ; 0            ; 32             ; 34     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_Y                                                                                                                                                                                                               ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_X|FP2INT_CONVERTER|COUNTER                                                                                                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_X|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component|max_shift_compare|auto_generated                                                                                          ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_X|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component|cmpr3|auto_generated                                                                                                      ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_X|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component|cmpr2|auto_generated                                                                                                      ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_X|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component|cmpr1|auto_generated                                                                                                      ; 16    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_X|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component|add_sub9|auto_generated                                                                                                   ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_X|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component|add_sub8|auto_generated                                                                                                   ; 30    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_X|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component|add_sub7|auto_generated                                                                                                   ; 62    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_X|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component|add_sub5|auto_generated                                                                                                   ; 12    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_X|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component|add_sub4|auto_generated                                                                                                   ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_X|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component|altbarrel_shift6                                                                                                          ; 63    ; 31             ; 0            ; 31             ; 54     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_X|FP2INT_CONVERTER|float2int_module|alt_float2int_convert_altfp_convert_1un_component                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_X|FP2INT_CONVERTER|float2int_module                                                                                                                                                                             ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_X|FP2INT_CONVERTER                                                                                                                                                                                              ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_X|FP_MULTIPLIER|COUNTER                                                                                                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_X|FP_MULTIPLIER|altfp_mult|alt_float_mult_altfp_mult_tmo_component|man_product2_mult|auto_generated                                                                                                             ; 51    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_X|FP_MULTIPLIER|altfp_mult|alt_float_mult_altfp_mult_tmo_component|man_round_adder|auto_generated                                                                                                               ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_X|FP_MULTIPLIER|altfp_mult|alt_float_mult_altfp_mult_tmo_component|exp_bias_subtr|auto_generated                                                                                                                ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_X|FP_MULTIPLIER|altfp_mult|alt_float_mult_altfp_mult_tmo_component|exp_adj_adder|auto_generated                                                                                                                 ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_X|FP_MULTIPLIER|altfp_mult|alt_float_mult_altfp_mult_tmo_component|exp_add_adder|auto_generated                                                                                                                 ; 22    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_X|FP_MULTIPLIER|altfp_mult|alt_float_mult_altfp_mult_tmo_component                                                                                                                                              ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_X|FP_MULTIPLIER|altfp_mult                                                                                                                                                                                      ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_X|FP_MULTIPLIER                                                                                                                                                                                                 ; 68    ; 32             ; 0            ; 32             ; 34     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|scale_n_convert2int_X                                                                                                                                                                                                               ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|control_fsm|inc_rd_counter_register                                                                                                                                                                                                 ; 18    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|control_fsm|regSize                                                                                                                                                                                                                 ; 18    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module|control_fsm                                                                                                                                                                                                                         ; 40    ; 0              ; 18           ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|quadrant_scatter_module                                                                                                                                                                                                                                     ; 131   ; 0              ; 0            ; 0              ; 204    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|mem_map|altsyncram_component|auto_generated                                                                                                                                                                                                                 ; 137   ; 0              ; 0            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|mem_map                                                                                                                                                                                                                                                     ; 137   ; 24             ; 0            ; 24             ; 108    ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|mem_voxel_q4|altsyncram_component|auto_generated                                                                                                                                                                                                            ; 127   ; 0              ; 0            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|mem_voxel_q4                                                                                                                                                                                                                                                ; 127   ; 24             ; 0            ; 24             ; 108    ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|mem_voxel_q3|altsyncram_component|auto_generated                                                                                                                                                                                                            ; 127   ; 0              ; 0            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|mem_voxel_q3                                                                                                                                                                                                                                                ; 127   ; 24             ; 0            ; 24             ; 108    ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|mem_voxel_q2|altsyncram_component|auto_generated                                                                                                                                                                                                            ; 127   ; 0              ; 0            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|mem_voxel_q2                                                                                                                                                                                                                                                ; 127   ; 24             ; 0            ; 24             ; 108    ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|mem_voxel_q1|altsyncram_component|auto_generated                                                                                                                                                                                                            ; 127   ; 0              ; 0            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|mem_voxel_q1                                                                                                                                                                                                                                                ; 127   ; 24             ; 0            ; 24             ; 108    ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
